h3_index,elevation_m,impervious_frac,slope_deg,flow_accum_proxy,land_cover_urban,building_density,dist_stream_m,rainfall_mm_h,lon,lat,h3_resolution,feature_source,assembly_mode,observed_feature_cols,rainfall_source,data_mode,synthetic_value_count,null_value_count,scenario,predicted_risk,flood_probability,PFI_h,predicted_class
892a100d05bffff,11.09610818531149,0.8317826107163484,4.214213328964444,9.682926829268293,1.0,151.10887057613218,198.48620097001685,40.0,-73.97065939959245,40.747686448906286,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9821016527644137,0.9566335258726025,0.9566335258726025,1
892a100d06bffff,0.0,0.006027634415324851,0.0,1.0,0.0,0.0,194.0519136502598,40.0,-73.9702488794359,40.737123294760856,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a100d203ffff,11.634066904948437,0.6190496429419581,0.2990700771824793,8.258605472197706,1.0,358.9151644292976,1266.5737016311396,40.0,-73.98755496140967,40.74194333566657,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.8691734680287833,0.9779803221164167,0.9779803221164167,1
892a100d207ffff,9.353697723953436,0.747485668299363,0.5566738994481663,71.84131205673759,1.0,859.5513113158171,975.5526610249375,40.0,-73.98531389573235,40.73936041044821,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9128832317492618,0.9358025654746882,0.9358025654746882,1
892a100d20bffff,11.088975920706698,0.7844965711407278,0.35287129473777784,36.79133510167993,1.0,1086.187567788973,1463.6387175173063,40.0,-73.99183015572552,40.74182760043736,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0176290800123637,0.9868627331874598,0.9868627331874598,1
892a100d20fffff,11.934826424314027,0.7935258094138863,0.2738077293655487,7.3294951284322405,1.0,1161.807833088293,1499.3428101295665,40.0,-73.98958885298438,40.73924475745148,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.912263319783089,0.9806499347808213,0.9806499347808213,1
892a100d213ffff,11.98053725743526,0.7184812308308084,0.4373890037274696,28.16120460584588,1.0,906.6892580307322,1173.0858177057337,40.0,-73.98552083929478,40.744641965067935,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.038430308117212,0.9868627331874598,0.9868627331874598,1
892a100d217ffff,10.582220157761823,0.8032682606664984,0.4630951389168827,20.195748449955712,1.0,1293.9872786212459,975.4258746330636,40.0,-73.98327976027291,40.74205891293701,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9512405591788536,0.9735439682988941,0.9735439682988941,1
892a100d21bffff,12.252244896922551,0.7485761337035092,0.28367676767419464,10.429078014184396,1.0,1388.3640064907381,1578.9310430266792,40.0,-73.98979627753427,40.744526305564385,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9957986224513449,0.9815547993614552,0.9815547993614552,1
892a100d223ffff,9.008245406735218,0.720816329240693,0.5343374889046218,41.94582593250444,1.0,954.1023724858659,819.1962321332368,40.0,-73.98510699874309,40.73407920554712,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9371791934511686,0.9536638783200131,0.9536638783200131,1
892a100d227ffff,6.7347384026153865,0.8084701029575577,0.6241051619238394,41.89389920424403,1.0,1313.1387398848888,486.8341392134863,40.0,-73.9828664471727,40.73149649667317,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.998856788182169,0.9686695848708018,0.9686695848708018,1
892a100d22bffff,11.85943661175721,0.811485444426748,0.2974898859753392,10.518617021276595,1.0,765.1690495389598,1001.4044155849699,40.0,-73.98938147511579,40.733963559055724,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9429005069681388,0.9692573508001279,0.9692573508001279,1
892a100d22fffff,10.270036309009727,0.7336736165592611,0.5691594506215713,22.56713780918728,1.0,1728.8036682633165,667.4249199987013,40.0,-73.98714068654695,40.731380932373526,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.969731467408907,0.9747818623404443,0.9747818623404443,1
892a100d233ffff,7.547986360014383,0.7718770690889248,0.48086475218960517,66.38795394154118,1.0,982.3945876476226,730.0682419982309,40.0,-73.98307308046714,40.736777529931615,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9385617317697877,0.9779659443926062,0.9779659443926062,1
892a100d237ffff,5.612585460475648,0.7343574503583259,0.5764978990340844,64.6763925729443,1.0,1275.288961743088,556.1184228035374,40.0,-73.980832515579,40.73419469413901,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0197468789408892,0.9819053995599221,0.9819053995599221,1
892a100d23bffff,10.783638140685122,0.7322715441106071,0.5472927407999392,20.9181338028169,1.0,1369.6808883055724,1158.1946618869013,40.0,-73.98734780066862,40.7366619591473,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0143781200630273,0.9838477252772232,0.9838477252772232,1
892a100d243ffff,6.8762026253621205,0.7748389768116899,0.3972702182277485,126.21781305114638,1.0,2276.1486110477867,877.1161512732444,40.0,-73.99834713342568,40.744294512623796,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9390045693672093,0.9836265438186546,0.9836265438186546,1
892a100d247ffff,8.821203896929546,0.7937727434611892,0.412153148040268,34.3469387755102,1.0,1171.1902616116129,1108.261406711697,40.0,-73.99610534317284,40.741711707250445,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9264062221026228,0.9322304415618191,0.9322304415618191,1
892a100d24bffff,4.700379842133678,0.7691621584445899,2.3811987119978055,6.778172138420586,1.0,1964.4713196446455,520.3990931172921,40.0,-74.00262255098242,40.744178379188874,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.988958564200529,0.9749783100576832,0.9749783100576832,1
892a100d24fffff,6.728941166474821,0.7909526805417321,1.0751003553452378,16.488042515500442,1.0,1794.5606999383997,747.5180237434405,40.0,-74.00038052370402,40.74159565610689,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.49910512200954826,0.9407791964293652,0.9407791964293652,1
892a100d253ffff,8.19125848040712,0.7926414025337588,0.4620399600144446,37.9600709849157,1.0,698.8666466924884,1072.0699811748227,40.0,-73.99631351262427,40.74699342036505,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.3253287018607516,0.23789035141443046,0.23789035141443046,0
892a100d257ffff,9.688490660000692,0.8034272127446875,0.547570635655285,71.08761061946903,1.0,1246.6907019885907,1235.9786083611982,40.0,-73.99407170892711,40.74441048808265,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0095355161519166,0.9888625008293517,0.9888625008293517,1
892a100d25bffff,5.423203768983352,0.7607371874878892,1.322553680504186,58.7070796460177,1.0,1029.408800485988,720.8706663806116,40.0,-74.00058917418733,40.746877362614214,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.92158545252551,0.9859431824185907,0.9859431824185907,1
892a100d263ffff,9.154166255436891,0.7820788840399989,0.47000771231374683,38.9281914893617,1.0,1246.8748959355855,1238.877200707424,40.0,-73.9958972205727,40.736430343823116,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9129247937163337,0.935247567952768,0.935247567952768,1
892a100d267ffff,10.506262568149197,0.7763419446701305,0.5278553454372933,31.214285714285715,1.0,1501.99427893077,1343.721961589156,40.0,-73.99365594464955,40.7338477546659,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.027532657959421,0.9868627331874598,0.9868627331874598,1
892a100d26bffff,7.4298304092366685,0.7336941748672718,1.4907869235938291,18.392382639503985,1.0,2087.565005173888,923.0303055869796,40.0,-74.00017192018016,40.7363142992853,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.2684209750634462,0.3888952036035003,0.3888952036035003,0
892a100d26fffff,7.045459998170429,0.6573402445522902,0.5498938282986092,108.12201591511936,1.0,2456.084387329168,1078.8333389308132,40.0,-73.9979304072968,40.73373179237872,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9241324716884686,0.9495816166867634,0.9495816166867634,1
892a100d273ffff,10.541157568301413,0.8212952520895762,0.41649875312372253,16.70053003533569,1.0,1284.5969165645495,1333.3171330822556,40.0,-73.99386380339365,40.73912894651647,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9885289510529272,0.9821314453652064,0.9821314453652064,1
892a100d277ffff,11.808286775837333,0.7810070273013533,0.2974859175316148,11.861824623560674,1.0,859.5904107653606,1342.2989351817935,40.0,-73.99162251405302,40.73654623044413,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9848233698951558,0.9811983624763371,0.9811983624763371,1
892a100d27bffff,8.604641501979357,0.7988172016063765,0.3405201793886892,8.759717314487633,1.0,1426.2764007331282,974.1444170252582,40.0,-73.9981387469125,40.739012977644194,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.8536510820621118,0.8589953688943016,0.8589953688943016,1
892a100d283ffff,16.917748117320418,0.7059835343894233,2.3604242408254525,13.622458001768347,1.0,1728.2978480574743,776.0269698133535,40.0,-73.97921079764829,40.7474560713926,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9618905657108658,0.9639859423842116,0.9639859423842116,1
892a100d287ffff,7.147121550129579,0.8039008917534246,0.9129411541255175,73.5070796460177,1.0,1501.7126066268452,490.555567141732,40.0,-73.97696994246623,40.744872810136386,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9521890145123416,0.9799374816821248,0.9799374816821248,1
892a100d28bffff,15.509574750760047,0.7257254189152544,1.2605201045795285,25.720106288751108,1.0,840.535912359148,1104.0295871678043,40.0,-73.98348648660567,40.74734064563417,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0004577007258688,0.9821770421954974,0.9821770421954974,1
892a100d28fffff,11.092858950016463,0.7379329336604921,1.111017796915396,21.730803177405118,1.0,1548.9318705468659,820.5675118317002,40.0,-73.98124539425626,40.74475746659229,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9174622153429669,0.97061571285472,0.97061571285472,1
892a100d293ffff,17.053246227562006,0.7343941558654427,2.0636505864243557,29.944148936170212,1.0,1095.4801784648826,823.0814838420272,40.0,-73.97717597041498,40.75015472731649,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9898866130013239,0.9768433178098561,0.9768433178098561,1
892a100d297ffff,9.607814983428577,0.8091243255370076,1.2843576428075667,30.645759717314487,1.0,821.6521362411067,482.87354117127546,40.0,-73.97493510196136,40.747571339150305,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9546421294322566,0.965146819921252,0.965146819921252,1
892a100d29bffff,22.765609919342175,0.7373028706086364,0.8657436078340471,5.829955947136564,1.0,934.9330117579996,1089.9753969507506,40.0,-73.9814519033082,40.75003937734384,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.10315804044919984,0.11880310976762476,0.11880310976762476,0
892a100d2a3ffff,5.74795115731209,0.7661340586024965,1.2679799992011946,29.223498233215548,1.0,245.58748269415776,404.0183071883975,40.0,-73.97676396089017,40.73959124262263,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.986122033570738,0.9465308580706355,0.9465308580706355,1
892a100d2a7ffff,0.9807134715443706,0.7893562591271409,0.5174281532803537,102.49024822695036,1.0,113.35386601824062,65.13085222057768,40.0,-73.97452361980322,40.737008197739414,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.08643773925174388,0.972527545440071,0.972527545440071,1
892a100d2abffff,8.566205889091895,0.780882514091768,0.5765698538606084,21.454946996466433,1.0,1209.0426320833733,653.8960684238609,40.0,-73.98103893168508,40.73947590550561,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.860860692372991,0.9368912596586437,0.9368912596586437,1
892a100d2afffff,4.456356149193243,0.7479806258904595,0.7418303156126265,85.96719858156028,1.0,661.2290025268504,375.79832370162484,40.0,-73.97879835349616,40.73689294279598,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0050449746849455,0.9840178846183744,0.9840178846183744,1
892a100d2b3ffff,4.7459736974102205,0.7524935029381145,1.3542759952819452,50.00265486725664,1.0,415.58951777937176,230.44783218415913,40.0,-73.97472933772691,40.74228959359751,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.8599178948551414,0.9794118808333055,0.9794118808333055,1
892a100d2b7ffff,0.4733200674942577,0.408769081810286,0.39625872512754573,17.273291925465838,0.0,66.11989545174349,3.926838669706643,40.0,-73.97248898339517,40.739706421798246,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,-0.024778890637551034,0.1281461164043443,0.1281461164043443,0
892a100d2bbffff,9.50822014888902,0.7417094053632923,0.3525986636405608,9.99734278122232,1.0,1681.2437167749674,586.8958393699756,40.0,-73.97900455236277,40.74217433224768,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9886497931114875,0.9657463514909908,0.9657463514909908,1
892a100d2c3ffff,12.497188469196887,0.8180809853770209,0.47100020741634335,60.326241134751776,1.0,443.85457562007167,1531.3393159951747,40.0,-73.99000374878119,40.74980820333916,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9904953201700345,0.9812845680478114,0.9812845680478114,1
892a100d2c7ffff,13.313176553930253,0.7772917157775211,0.3511992797212697,37.63572060123784,1.0,1048.305869617177,1428.2859869671115,40.0,-73.98776216878585,40.74722506187607,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0176290800123637,0.9868627331874598,0.9868627331874598,1
892a100d2cbffff,9.850798211899479,0.8231508452280433,0.5050499744433086,110.2424778761062,1.0,953.8124678665314,1256.508365667982,40.0,-73.99427966126574,40.749692379309224,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0095355161519166,0.9888625008293517,0.9888625008293517,1
892a100d2cfffff,11.001076699144948,0.7814383401033211,0.4878055801662795,72.09620476610768,1.0,1378.848878919033,1583.1508415342098,40.0,-73.99203784414127,40.74710932011937,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0379682460737476,0.9912683215122181,0.9912683215122181,1
892a100d2d3ffff,15.342403719638114,0.7389229855950589,0.8534401915275766,22.339522546419097,1.0,670.4713495470615,1584.1083071809362,40.0,-73.98796942281288,40.75250713772061,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9789522148501155,0.9801733869778266,0.9801733869778266,1
892a100d2d7ffff,16.714672955369526,0.7223252578382998,1.2815157337130698,19.675221238938054,1.0,1142.6926658239488,1414.4818386663335,40.0,-73.98572782944613,40.74992386935104,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9713533089053836,0.9811503351150753,0.9811503351150753,1
892a100d2dbffff,11.560635549876928,0.7550748357547665,0.3972029725550707,19.67431597528685,1.0,642.1397641095709,1264.0846322824943,40.0,-73.99224557931602,40.75239138943488,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9704439150037153,0.9678010072256593,0.9678010072256593,1
892a100d303ffff,0.33006215737380973,0.21603966704284186,0.3201423058466008,12.504638218923933,0.0,28.345554843976227,31.682309172678675,40.0,-73.97187275909451,40.72386379865436,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.017388674002585165,0.017388674002585165,0
892a100d30bffff,3.070555277812628,0.7373875516747671,0.36311733965126297,12.447971781305114,1.0,963.7461166542417,323.0559720806563,40.0,-73.9761462942413,40.723748638631584,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9608465761158732,0.9616717336228554,0.9616717336228554,1
892a100d30fffff,1.018254448630795,0.34075038655669415,0.49561539350429545,34.141082519964506,0.0,66.14282420338893,83.30375447073753,40.0,-73.97390674374046,40.72116610888531,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.009819272957591845,0.04864827144996785,0.04864827144996785,0
892a100d31bffff,1.9389970005977408,0.8121149652399142,0.49387122405949896,14.87688219663419,1.0,245.64890448835345,205.5519253146131,40.0,-73.97411232282563,40.72644645532815,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.23594775973052365,0.35138581484038245,0.35138581484038245,0
892a100d32bffff,0.10926882264773695,0.13018721912098352,0.13627310751167976,63.3114463176575,0.0,0.0,72.3900309775283,40.0,-73.9737012109036,40.715886112357865,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,-0.044463079348287374,0.006481892288797525,0.006481892288797525,0
892a100d32fffff,0.0,0.05989910423352652,0.0,1.0,0.0,0.0,119.73072320516047,40.0,-73.97146217393056,40.713303799242574,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a100d33bffff,0.004580221421793894,0.002873535865689686,0.019600106969984515,2.241080038572806,0.0,0.0,82.87500725416488,40.0,-73.97166744341928,40.71858362397663,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a100d343ffff,5.5866502148523765,0.577020722082668,0.4508326297277065,160.69169611307422,1.0,1398.301200903703,126.79580135580306,40.0,-73.98265986037387,40.72621581321689,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.13943446581619032,0.9725886671119797,0.9725886671119797,1
892a100d347ffff,4.644717354000196,0.8011106262718986,0.39232210838752396,68.01330967169477,1.0,1483.408924758386,378.6853043033939,40.0,-73.98041982269943,40.723633320786945,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.021814182745241,0.987280659801836,0.987280659801836,1
892a100d34bffff,9.015767370252668,0.724463825411337,0.6106587097799746,91.2316534040672,1.0,2059.654053282634,459.79442047179947,40.0,-73.98693361902893,40.72610025540042,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.034228953569934,0.9743641080025798,0.9743641080025798,1
892a100d34fffff,7.623786851803391,0.7876910353087702,0.6167541903103995,42.08074534161491,1.0,1549.5437875207735,469.5322296464453,40.0,-73.98469334442134,40.72351784512154,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0064218152918836,0.9667563376632714,0.9667563376632714,1
892a100d353ffff,4.521780591095443,0.7922351027484489,0.3845147181005604,163.48849557522124,1.0,2248.5108413934995,200.38229868338775,40.0,-73.98062614592236,40.728913832547754,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9504606669959352,0.9889519690767752,0.9889519690767752,1
892a100d357ffff,3.1141942793432333,0.7748897211839376,0.36680282423164756,204.97249334516414,1.0,1625.0573574649106,257.9424139814967,40.0,-73.9783860949569,40.726331213193134,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9777067897390612,0.9889519690767752,0.9889519690767752,1
892a100d35bffff,7.43764604587098,0.7497775448087897,0.5960472149587672,67.59272404614019,1.0,2626.4043840731415,338.56530135478437,40.0,-73.98490014831133,40.72879835041982,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.031213246824686,0.9800096608543373,0.9800096608543373,1
892a100d363ffff,4.558396402247309,0.6824059780445793,0.47961942054258583,96.99378881987577,1.0,151.19047579843632,124.81542844448423,40.0,-73.98021354589461,40.718353158911775,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.1206073627709021,0.9695641887062979,0.9695641887062979,1
892a100d367ffff,2.7580655020776312,0.7045963334762702,0.7061705600249228,44.11957484499557,1.0,103.94877229180514,271.0012512079337,40.0,-73.9779740219053,40.71577088302538,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.8519197183702589,0.9723235454748012,0.9723235454748012,1
892a100d36bffff,7.702208926068976,0.8444553578259252,0.5499126501777705,51.695035460992905,1.0,1152.824113120977,321.97051753564216,40.0,-73.98448658705743,40.718237689707394,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.936260529649419,0.9519861307918035,0.9519861307918035,1
892a100d36fffff,7.427478178349197,0.768602399019046,0.9244821037088553,29.728155339805824,1.0,321.29529383217175,452.59705991548077,40.0,-73.98224682620025,40.71565549593136,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9766128870151619,0.942231931622361,0.942231931622361,1
892a100d373ffff,3.7008108685141226,0.7542084921134902,0.34596466896700795,113.31532329495128,1.0,774.8137351400688,236.93944341847532,40.0,-73.97818003525298,40.72105087315231,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.1348600784296634,0.9878375638455944,0.9878375638455944,1
892a100d377ffff,1.6780312110335243,0.6493918068358154,0.5231083692133742,225.40106007067138,1.0,113.39317906931772,191.99453178886296,40.0,-73.97594049799939,40.718468470335196,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.056455920272645475,0.9611159370313255,0.9611159370313255,1
892a100d37bffff,6.074471894135438,0.8143881015933307,0.4704754439240941,124.49955869373345,1.0,1511.8273893730152,160.89249243065294,40.0,-73.98245332005494,40.7209354796179,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.856156773304888,0.9771961358539322,0.9771961358539322,1
892a100d3c3ffff,0.6128655131696951,0.5629919689043797,0.3475679819685786,57.40832595217006,1.0,56.682569958746576,67.15467832874194,40.0,-73.97431794817466,40.73172715163123,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,-0.007599614790919755,0.8944746966093515,0.8944746966093515,1
892a100d3c7ffff,0.75195627715678,0.5162018981679098,0.5022142332503705,4.554659498207886,1.0,75.58062667460685,54.20087971626806,40.0,-73.97207812097184,40.72914432322064,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.010985646846722576,0.08958246301361543,0.08958246301361543,0
892a100d3cbffff,3.4916955958886424,0.5565334221291923,0.5258604157352109,77.14653641207815,1.0,113.36481717867224,426.1363964337621,40.0,-73.97859220103275,40.73161190309274,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.040743596310380374,0.10089974792720688,0.10089974792720688,0
892a100d3cfffff,2.3551216452420283,0.7707773270430388,0.4281572353019259,53.17724867724868,1.0,368.4545043532385,352.6820235979495,40.0,-73.97635213679334,40.72902915681503,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9469322572928992,0.9665730663000265,0.9665730663000265,1
892a100d3d3ffff,0.015260853109045734,0.10776475645644683,0.05527591807185672,22.217198581560282,0.0,18.89327738137942,101.55067860390115,40.0,-73.97228352906686,40.73442519762032,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,-0.02717626151027667,0.00985366665034998,0.00985366665034998,0
